,ROLLING_DATE,SCALE,SPEC,STEEL_KIND,PT_THK,PT_WDTH,PT_LTH,PT_WGT,FUR_NO,FUR_NO_ROW,FUR_HZ_TEMP,FUR_HZ_TIME,FUR_SZ_TEMP,FUR_SZ_TIME,FUR_TIME,FUR_EXTEMP,ROLLING_TEMP_T5,HSB,ROLLING_DESCALING,WORK_GR,Year,Hour,SPEC_SIZE
0,2008-08-01:00:00:15,1,AB/EH32-TM,T1,32.25,3707,15109,14180,1호기,1,1144,116,1133,59,282,1133,934,1,8,2조,2008-08-01,새벽,AB/EH32
1,2008-08-01:00:00:16,1,AB/EH32-TM,T1,32.25,3707,15109,14180,1호기,2,1144,122,1135,53,283,1135,937,1,8,2조,2008-08-01,새벽,AB/EH32
2,2008-08-01:00:00:59,1,NV-E36-TM,T8,33.27,3619,19181,18130,2호기,1,1129,116,1121,55,282,1121,889,1,8,3조,2008-08-01,새벽,NV
3,2008-08-01:00:01:24,1,NV-E36-TM,T8,33.27,3619,19181,18130,2호기,2,1152,125,1127,68,316,1127,885,1,8,3조,2008-08-01,새벽,NV
4,2008-08-01:00:01:44,1,BV-EH36-TM,T8,38.33,3098,13334,12430,3호기,1,1140,134,1128,48,314,1128,873,1,8,1조,2008-08-01,새벽,BV
5,2008-08-01:00:02:06,1,BV-EH36-TM,T8,38.33,3098,13334,12430,3호기,2,1143,127,1128,57,314,1128,874,1,8,4조,2008-08-01,새벽,BV
6,2008-08-01:00:02:28,1,BV-EH36-TM,T8,38.33,3099,16719,15590,1호기,1,1138,126,1130,50,289,1130,878,1,8,2조,2008-08-01,새벽,BV
7,2008-08-01:00:02:21,1,BV-EH36-TM,T8,38.33,3099,16719,15590,1호기,2,1139,126,1131,52,294,1131,870,1,8,4조,2008-08-01,새벽,BV
8,2008-08-01:00:02:51,1,BV-EH36-TM,T8,38.33,3099,16719,15590,2호기,1,1127,126,1122,52,293,1122,873,1,8,1조,2008-08-01,새벽,BV
9,2008-08-01:00:03:15,1,COMMON,T8,38.43,3129,16187,15280,2호기,2,1135,119,1124,73,298,1124,881,1,8,4조,2008-08-01,새벽,COMMON
10,2008-08-01:00:03:24,1,COMMON,T8,38.43,3129,16187,15280,3호기,1,1127,134,1123,58,297,1123,869,1,8,2조,2008-08-01,새벽,COMMON
11,2008-08-01:00:04:15,0,COMMON,T8,38.43,3129,16187,30560,3호기,2,1131,120,1125,68,299,1125,1057,1,8,2조,2008-08-01,새벽,COMMON
12,2008-08-01:00:04:20,1,COMMON,T8,38.43,3129,16187,15280,1호기,1,1132,125,1127,62,290,1127,820,1,8,3조,2008-08-01,새벽,COMMON
13,2008-08-01:00:05:47,1,COMMON,T0,30.23,1940,34797,16020,1호기,2,1119,130,1120,65,324,1120,926,1,8,4조,2008-08-01,새벽,COMMON
14,2008-08-01:00:05:25,1,GL-E32-TM,T1,34.28,2207,30543,18140,2호기,1,1119,126,1119,72,311,1119,931,1,8,3조,2008-08-01,새벽,GL
15,2008-08-01:00:05:16,0,GL-E32-TM,T1,50.46,2185,21767,37680,3호기,1,1127,127,1123,71,312,1123,929,1,5,2조,2008-08-01,새벽,GL
16,2008-08-01:01:10:14,1,GL-E32-TM,T1,50.46,2200,21756,37920,2호기,2,1134,127,1124,92,329,1124,929,1,6,2조,2008-08-01,새벽,GL
17,2008-08-01:01:10:14,1,GL-E32-TM,T1,50.46,2200,21756,37920,3호기,2,1124,117,1124,87,315,1124,929,1,6,3조,2008-08-01,새벽,GL
18,2008-08-01:01:10:44,1,GL-E32-TM,T1,50.46,2200,21756,37920,1호기,1,1129,122,1125,78,313,1125,925,1,6,2조,2008-08-01,새벽,GL
19,2008-08-01:01:11:01,1,GL-E32-TM,T1,50.46,2200,21756,37920,2호기,2,1124,54,1127,78,312,1127,928,1,6,2조,2008-08-01,새벽,GL
20,2008-08-01:01:11:08,1,BV-EH36-TM,T8,50.46,2000,24500,38820,1호기,2,1110,123,1116,81,334,1116,860,1,6,1조,2008-08-01,새벽,BV
21,2008-08-01:01:12:45,1,GL-E36-TM,T8,44.39,2040,27501,39100,2호기,1,1114,64,1120,82,335,1120,836,1,6,4조,2008-08-01,새벽,GL
22,2008-08-01:01:12:49,1,GL-E36-TM,T8,44.39,2040,27501,39100,3호기,1,1113,124,1120,82,334,1120,832,1,6,1조,2008-08-01,새벽,GL
23,2008-08-01:01:13:47,1,GL-E36-TM,T8,48.44,2095,24490,39020,3호기,2,1118,71,1124,86,336,1124,832,1,6,3조,2008-08-01,새벽,GL
24,2008-08-01:01:13:05,1,GL-E36-TM,T8,48.44,2095,24490,39020,1호기,1,1117,69,1120,88,347,1120,832,1,6,3조,2008-08-01,새벽,GL
25,2008-08-01:01:14:20,1,GL-E36-TM,T8,48.44,2000,25588,38920,1호기,2,1108,62,1117,97,351,1117,841,1,6,3조,2008-08-01,새벽,GL
26,2008-08-01:01:14:53,1,COMMON,T1,45.4,2150,18453,14140,2호기,1,1123,62,1123,101,332,1123,933,1,6,1조,2008-08-01,새벽,COMMON
27,2008-08-01:01:14:25,1,COMMON,T1,45.4,2150,18453,14140,2호기,2,1132,70,1126,95,344,1126,933,1,6,1조,2008-08-01,새벽,COMMON
28,2008-08-01:01:15:39,1,COMMON,T1,45.4,2150,18453,14140,3호기,1,1129,43,1125,109,335,1125,937,1,6,4조,2008-08-01,새벽,COMMON
29,2008-08-01:01:15:14,1,COMMON,T1,45.4,2090,18419,13720,3호기,2,1134,70,1127,94,335,1127,930,1,6,1조,2008-08-01,새벽,COMMON
30,2008-08-01:01:15:59,1,COMMON,T1,45.4,2090,18419,13720,1호기,1,1124,78,1124,94,335,1124,936,1,6,1조,2008-08-01,새벽,COMMON
31,2008-08-01:01:15:34,1,COMMON,T1,45.4,2090,18419,13720,1호기,2,1126,74,1125,92,334,1125,933,1,6,1조,2008-08-01,새벽,COMMON
32,2008-08-01:02:20:52,1,COMMON,T8,44.9,3125,14008,15430,2호기,1,1111,61,1123,108,336,1123,838,1,6,3조,2008-08-01,새벽,COMMON
33,2008-08-01:02:20:28,1,GL-E36-TM,T8,44.39,2495,15677,27260,2호기,2,1133,75,1127,91,347,1127,837,1,6,3조,2008-08-01,새벽,GL
34,2008-08-01:02:21:27,1,AB/EH36-TM,T8,51.27,3060,12407,15280,3호기,1,1133,57,1125,103,339,1125,862,1,6,4조,2008-08-01,새벽,AB/EH36
35,2008-08-01:02:21:11,1,AB/EH36-TM,T8,51.27,3060,12407,15280,3호기,2,1127,63,1128,106,337,1128,862,1,6,4조,2008-08-01,새벽,AB/EH36
36,2008-08-01:02:21:37,1,AB/EH36-TM,T8,51.27,3060,12407,15280,1호기,1,1133,70,1126,91,337,1126,861,1,6,2조,2008-08-01,새벽,AB/EH36
37,2008-08-01:02:21:17,1,AB/EH36-TM,T8,51.27,3060,12407,15280,1호기,2,1122,57,1123,105,337,1123,862,1,6,4조,2008-08-01,새벽,AB/EH36
38,2008-08-01:02:22:11,1,AB/EH36-TM,T8,51.27,3060,12407,15280,2호기,1,1133,84,1124,81,338,1124,856,1,6,2조,2008-08-01,새벽,AB/EH36
39,2008-08-01:02:22:16,1,AB/EH36-TM,T8,51.27,3060,12407,15280,2호기,2,1133,93,1127,75,330,1127,860,1,6,3조,2008-08-01,새벽,AB/EH36
40,2008-08-01:02:22:18,1,GL-E36-TM,T8,55.51,3765,11398,37400,3호기,1,1126,62,1125,106,340,1125,863,1,6,3조,2008-08-01,새벽,GL
41,2008-08-01:02:23:09,1,GL-E36-TM,T8,55.51,3765,11398,37400,3호기,2,1132,95,1128,80,341,1128,0,1,6,1조,2008-08-01,새벽,GL
42,2008-08-01:02:23:26,1,BV-EH36-TM,T8,55.5,3302,11017,31700,1호기,1,1137,89,1131,83,341,1131,864,1,6,4조,2008-08-01,새벽,BV
43,2008-08-01:02:23:09,1,COMMON,T8,55.5,3302,11017,15850,1호기,2,1127,72,1128,100,339,1128,845,1,6,3조,2008-08-01,새벽,COMMON
44,2008-08-01:02:24:27,1,KS-HSB600,T5,40.0,3990,13896,34820,2호기,1,1112,77,1124,97,359,1124,808,1,6,1조,2008-08-01,새벽,KS
45,2008-08-01:02:24:44,1,NV-E36-TM,T8,60.58,3105,12386,18290,2호기,2,1125,90,1128,90,345,1128,845,1,6,4조,2008-08-01,새벽,NV
46,2008-08-01:02:25:45,1,COMMON,T8,60.58,2498,11987,14240,3호기,1,1126,73,1126,107,344,1126,850,1,6,1조,2008-08-01,새벽,COMMON
47,2008-08-01:02:25:17,1,LR-EH36-TM,T8,64.489,3505,7969,14140,3호기,2,1135,106,1130,84,358,1130,852,1,6,1조,2008-08-01,새벽,LR
48,2008-08-01:02:25:50,1,COMMON,T8,60.58,2498,11987,14240,1호기,1,1139,101,1128,82,352,1128,845,1,6,3조,2008-08-01,새벽,COMMON
49,2008-08-01:03:30:18,1,COMMON,T8,60.63,2498,11977,14240,1호기,2,1129,84,1128,98,346,1128,845,1,6,4조,2008-08-01,새벽,COMMON
50,2008-08-01:03:30:48,1,LR-EH36-TM,T8,64.489,3505,7969,14140,2호기,1,1131,106,1125,76,345,1125,847,1,6,2조,2008-08-01,새벽,LR
51,2008-08-01:03:30:07,1,COMMON,T8,60.58,2498,11987,14240,2호기,2,1137,116,1129,71,345,1129,849,1,6,4조,2008-08-01,새벽,COMMON
52,2008-08-01:03:31:44,1,AB/EH36-TM,T8,64.12,3110,10387,16260,3호기,1,1130,84,1129,101,345,1129,845,1,6,4조,2008-08-01,새벽,AB/EH36
53,2008-08-01:03:31:31,1,AB/EH36-TM,T8,64.12,3110,10387,16260,3호기,2,1140,114,1132,74,357,1132,844,1,6,2조,2008-08-01,새벽,AB/EH36
54,2008-08-01:03:31:37,1,BV-EH36-TM,T8,60.57,2085,16583,32880,1호기,1,1141,113,1133,73,332,1133,852,1,6,1조,2008-08-01,새벽,BV
55,2008-08-01:03:32:13,1,NV-E36-TM,T8,65.64,3195,11832,19480,1호기,2,1142,121,1135,75,346,1135,853,1,6,1조,2008-08-01,새벽,NV
56,2008-08-01:03:32:10,1,BV-EH36-TM,T8,67.65,3303,11020,38660,2호기,1,1137,110,1128,75,341,1128,851,1,6,2조,2008-08-01,새벽,BV
57,2008-08-01:03:32:50,1,BV-EH36-TM,T8,67.65,3303,11020,38660,2호기,2,1134,111,1129,72,343,1129,850,1,6,4조,2008-08-01,새벽,BV
58,2008-08-01:03:32:34,1,COMMON,T8,65.69,2498,11978,15430,3호기,1,1138,99,1129,86,352,1129,847,1,6,2조,2008-08-01,새벽,COMMON
59,2008-08-01:03:33:48,1,COMMON,T8,65.64,2498,11987,15430,3호기,2,1137,109,1132,73,352,1132,849,1,6,1조,2008-08-01,새벽,COMMON
60,2008-08-01:03:33:52,0,COMMON,T8,65.69,2498,11978,15430,1호기,1,1142,110,1134,73,343,1134,851,1,5,4조,2008-08-01,새벽,COMMON
61,2008-08-01:03:33:38,1,COMMON,T8,65.64,2498,11987,15430,1호기,2,1144,110,1136,72,346,1136,847,1,6,3조,2008-08-01,새벽,COMMON
62,2008-08-01:03:34:08,1,COMMON,T8,65.64,2498,11987,15430,2호기,1,1137,98,1129,73,344,1129,847,1,6,2조,2008-08-01,새벽,COMMON
63,2008-08-01:03:34:02,1,COMMON,T8,65.64,2498,11987,15430,2호기,2,1135,101,1130,73,352,1130,844,1,6,1조,2008-08-01,새벽,COMMON
64,2008-08-01:03:34:26,1,BV-EH36-TM,T8,70.7,2745,11014,16780,3호기,1,1142,109,1130,73,356,1130,840,1,6,2조,2008-08-01,새벽,BV
