,ID,성별,결혼유무,거주지역,연령,결제등록카드,유입경로,자녀여부
0,201812310749735.0,여,기혼,인천,37.0,국민은행,인스타그램,Yes
1,201812310749770.0,여,기혼,제주,33.0,국민은행,검색광고,Yes
2,201812310749771.0,여,기혼,부산,32.0,하나은행,네이버블로그,Yes
3,201812310749774.0,여,미혼,경남,34.0,기업은행,지인추천,No
4,201812310749780.0,여,기혼,서울,32.0,신한은행,직접검색,Yes
5,201812310749783.0,여,미혼,경기,26.0,광주은행,검색광고,No
6,201812310749784.0,여,기혼,충북,33.0,국민은행,네이버블로그,Yes
7,201812310749787.0,여,기혼,광주,35.0,BC카드,네이버블로그,Yes
8,201812310749792.0,여,기혼,서울,33.0,우리은행,네이버블로그,Yes
9,201812310749802.0,여,기혼,충남,36.0,신한은행,네이버블로그,Yes
10,201812310749811.0,여,기혼,경북,28.0,국민은행,인스타그램,Yes
11,201812310749816.0,여,기혼,인천,33.0,BC카드,인스타그램,Yes
12,201812310749817.0,여,기혼,경남,31.0,BC카드,인스타그램,Yes
13,201812310749818.0,여,미혼,충북,31.0,농협회원조합,네이버블로그,No
14,201812310749820.0,여,미혼,서울,31.0,신협중앙회,인스타그램,No
15,201812310749821.0,여,기혼,서울,28.0,롯데카드,네이버카페,Yes
16,201812310749826.0,여,기혼,대전,37.0,대구은행,인스타그램,Yes
17,201812310749827.0,여,기혼,경북,31.0,농협회원조합,인스타그램,Yes
18,201812310749828.0,여,기혼,충남,34.0,롯데카드,네이버블로그,Yes
19,201812310749831.0,여,기혼,경남,35.0,BC카드,네이버블로그,Yes
20,201812310749833.0,여,기혼,충북,33.0,롯데카드,검색광고,Yes
21,201812310749839.0,남,기혼,부산,34.0,국민카드,인스타그램,Yes
22,201812310749844.0,여,기혼,강원,29.0,우리은행,네이버블로그,Yes
23,201812310749852.0,여,기혼,서울,32.0,농협중앙회,네이버블로그,Yes
24,201812310749855.0,여,기혼,충남,30.0,롯데카드,인스타그램,Yes
25,201812310749857.0,여,기혼,강원,33.0,농협회원조합,인스타그램,Yes
26,201812310749859.0,여,미혼,서울,30.0,새마을금고,네이버블로그,No
27,201812310749860.0,여,기혼,경기,34.0,우체국,네이버블로그,Yes
28,201812310749861.0,여,기혼,충북,35.0,SC제일은행,네이버블로그,Yes
29,201812310749862.0,여,기혼,광주,28.0,롯데카드,네이버블로그,Yes
30,201812310749864.0,여,기혼,대전,32.0,농협중앙회,네이버카페,Yes
31,201812310749865.0,여,기혼,경기,35.0,농협회원조합,인스타그램,Yes
32,201812310749866.0,여,기혼,서울,36.0,광주은행,네이버카페,Yes
33,201812310749867.0,여,기혼,인천,36.0,롯데카드,검색광고,Yes
34,201812310749873.0,여,미혼,충남,29.0,우리은행,네이버카페,No
35,201812310749875.0,여,기혼,경남,36.0,롯데카드,검색광고,Yes
36,201812310749876.0,여,기혼,경기,31.0,우리은행,검색광고,Yes
37,201812310749880.0,여,미혼,경북,31.0,농협회원조합,검색광고,No
38,201812310749883.0,여,기혼,경남,33.0,신한은행,인스타그램,Yes
39,201812310749886.0,여,미혼,서울,32.0,신한은행,검색광고,No
40,201812310749887.0,여,기혼,서울,34.0,현대카드,인스타그램,Yes
41,201812310749890.0,여,기혼,경기,32.0,롯데카드,인스타그램,Yes
42,201812310749896.0,여,기혼,강원,37.0,신한카드,네이버카페,Yes
43,201812310749897.0,여,기혼,서울,35.0,신한은행,인스타그램,Yes
44,201812310749901.0,여,기혼,충북,33.0,하나은행,네이버블로그,Yes
45,201812310749902.0,여,기혼,경남,29.0,농협회원조합,네이버블로그,Yes
